EC_Limit,pH,Temperature(Farenheit),Humidity,Fruit
11,6.007382691811473,73,51,No Fruits (from harvest)
6,5.777743718927338,68,57,Fruits (from harvest)
6,6.425543001910734,63,59,No Fruits (from harvest)
8,4.5247850715336675,92,48,No Fruits (from harvest)
12,4.834931288281047,99,53,No Fruits (from harvest)
9,6.314693271128285,69,57,No Fruits (from harvest)
10,5.439068071245974,65,63,No Fruits (from harvest)
5,4.889077276148674,79,55,No Fruits (from harvest)
5,6.250855413339542,73,51,No Fruits (from harvest)
10,5.6231873362124025,77,48,No Fruits (from harvest)
15,5.903007625624997,67,50,Fruits (from harvest)
11,6.2344067919670545,72,63,No Fruits (from harvest)
6,5.311530773530591,91,47,No Fruits (from harvest)
13,4.917428357979179,92,47,No Fruits (from harvest)
12,5.501424279610599,67,54,Fruits (from harvest)
15,4.9117424073218166,91,64,No Fruits (from harvest)
9,5.57012713190638,95,55,Fruits (from harvest)
6,6.220195696340813,73,54,No Fruits (from harvest)
15,6.4804232776136,84,47,No Fruits (from harvest)
9,4.916555112657713,87,51,No Fruits (from harvest)
13,6.2567509322970825,86,67,No Fruits (from harvest)
8,4.642759500808604,72,52,No Fruits (from harvest)
5,5.552363423170455,83,66,No Fruits (from harvest)
14,5.762506955511585,94,59,Fruits (from harvest)
6,5.091890128346501,84,60,No Fruits (from harvest)
7,6.310690754390875,65,66,No Fruits (from harvest)
8,5.022345303052078,61,60,No Fruits (from harvest)
13,6.329919399036484,69,57,No Fruits (from harvest)
9,4.56648583997391,57,51,No Fruits (from harvest)
12,5.458771812988828,92,59,No Fruits (from harvest)
13,5.229360472206893,84,65,No Fruits (from harvest)
5,6.3418076094280185,71,63,No Fruits (from harvest)
15,4.537606217506688,81,54,No Fruits (from harvest)
12,4.904529833628848,78,57,No Fruits (from harvest)
12,5.942287398631461,98,48,No Fruits (from harvest)
8,4.927566857970559,58,70,No Fruits (from harvest)
11,5.750287075287947,55,70,No Fruits (from harvest)
12,4.623557759971564,59,64,No Fruits (from harvest)
