Day,EC_limit,Replication,NS_new,NS_added,NS_residual
28_June,5,2,0,1.26,0
28_June,5,3,0,1.71,0
28_June,7.5,1,0,1.26,0
28_June,7.5,2,0,1.37,0
28_June,7.5,3,0,1.22,0
28_June,10,1,0,1.16,0
28_June,10,2,0,1.19,0
28_June,10,3,0,1.18,0
29_June,5,1,0,2.18,0
29_June,5,2,0,1.16,0
29_June,5,3,0,2.07,0
29_June,7.5,1,0,1.79,0
29_June,7.5,2,0,1.74,0
29_June,7.5,3,0,1.89,0
29_June,10,1,0,1.58,0
29_June,10,2,0,2.25,0
29_June,10,3,0,1.65,0
01_July,5,1,0,2.71,0
01_July,5,2,0,1.89,0
01_July,5,3,0,2.64,0
01_July,7.5,1,0,2.63,0
01_July,7.5,2,0,2.05,0
01_July,7.5,3,0,1.94,0
01_July,10,1,0,1.95,0
01_July,10,2,0,2.06,0
01_July,10,3,0,1.94,0
03_July,5,1,0,2.06,0
03_July,5,2,0,2.11,0
03_July,5,3,0,2.5,0
03_July,7.5,1,0,2.11,0
03_July,7.5,2,0,2.37,0
03_July,7.5,3,0,1.67,0
03_July,10,1,0,1.84,0
03_July,10,2,0,2.19,0
03_July,10,3,0,2.94,0
04_July,5,1,0,1.59,0
04_July,5,2,0,1.44,0
04_July,5,3,0,2.07,0
04_July,7.5,1,0,1.79,0
04_July,7.5,2,0,1.53,0
04_July,7.5,3,0,1.61,0
04_July,10,1,0,1.42,0
04_July,10,2,0,1.38,0
04_July,10,3,0,2,0
05_July,5,1,0,1.88,0
05_July,5,2,0,1.5,0
05_July,5,3,0,1.54,0
05_July,7.5,1,0,1.74,0
05_July,7.5,2,0,1.53,0
05_July,7.5,3,0,1.56,0
05_July,10,1,0,1.26,0
05_July,10,2,0,1.5,0
05_July,10,3,0,1.53,0
06_July,5,1,0,1.29,0
06_July,5,2,0,1.17,0
06_July,5,3,0,1.62,0
06_July,7.5,1,0,1.32,0
06_July,7.5,2,0,1.26,0
06_July,7.5,3,0,1.11,0
06_July,10,1,0,1.05,0
06_July,10,2,0,1.06,0
06_July,10,3,0,1.24,0
07_July,5,1,0,1.65,0
07_July,5,2,0,1.5,0
07_July,5,3,0,1.69,0
07_July,7.5,1,0,1.42,0
07_July,7.5,2,0,1.47,0
07_July,7.5,3,0,1.39,0
07_July,10,1,0,1.11,0
07_July,10,2,0,1.63,0
07_July,10,3,0,1.47,0
08_July,5,1,0,1.53,0
08_July,5,2,0,1.39,0
08_July,5,3,0,2,0
08_July,7.5,1,0,1.79,0
08_July,7.5,2,0,2.05,0
08_July,7.5,3,0,1.44,0
08_July,10,1,0,0.84,0
08_July,10,2,0,1.06,0
08_July,10,3,0,1,0
09_July,5,1,0,1.94,0
09_July,5,2,0,1.72,0
09_July,5,3,0,2.31,0
09_July,7.5,1,0,2,0
09_July,7.5,2,0,1.79,0
09_July,7.5,3,0,1.61,0
09_July,10,1,0,1.16,0
09_July,10,2,0,1.44,0
09_July,10,3,0,1.47,0
10_July,5,1,0,0.88,0
10_July,5,2,0,0.83,0
10_July,5,3,0,0.77,0
10_July,7.5,1,0,0.95,0
10_July,7.5,2,0,0.84,0
10_July,7.5,3,0,0.83,0
10_July,10,1,0,0.68,0
10_July,10,2,0,0.75,0
10_July,10,3,0,0.88,0
11_July,5,1,0,1.44,0
11_July,5,2,0,1.18,0
11_July,5,3,0,1.83,0
11_July,7.5,1,0,1.39,0
11_July,7.5,2,0,1.11,0
11_July,7.5,3,0,1.06,0
11_July,10,1,0,0.84,0
11_July,10,2,0,1.13,0
11_July,10,3,0,0.94,0
13_July,5,1,0,0,6
13_July,5,2,0,0,5.2
13_July,5,3,0,0,7.6
13_July,7.5,1,0,0,5.4
13_July,7.5,2,0,0,5
13_July,7.5,3,0,0,5
13_July,10,1,0,0,4.8
13_July,10,2,0,0,5.9
13_July,10,3,0,0,5.8
